risk_score,predicted_risk_score,monthly_income
0.0,10.626353,32490.22
8.0,8.661154,37444.65
0.0,0.27040705,30117.02
20.0,23.242838,43081.81
17.0,31.228073,27618.09
52.0,55.831303,54481.52
50.0,39.044315,35631.01
27.0,21.448786,22285.58
3.0,8.632514,20361.97
16.0,19.52379,34342.25
0.0,2.1631706,27988.83
0.0,1.5970209,36426.0
0.0,2.627963,34259.14
11.0,7.141843,29344.54
4.0,9.808138,22378.86
1.0,14.099494,16366.37
29.0,33.1453,25981.37
26.0,21.56444,37707.59
23.0,15.72722,31926.84
0.0,1.8987205,18788.35
13.0,15.614939,31558.63
22.0,12.52916,33467.86
0.0,8.676923,22045.28
13.0,7.761801,31383.53
0.0,0.28427437,30523.88
5.0,2.3455582,19713.27
15.0,9.586292,33220.09
41.0,45.582924,35047.06
15.0,20.364738,39747.46
30.0,34.633,39484.22
16.0,25.009514,17600.98
20.0,8.913785,21559.57
45.0,36.186905,34635.32
0.0,18.366419,34624.07
9.0,10.021477,34635.43
59.0,47.169765,64674.58
20.0,12.660176,35138.01
21.0,22.32985,40220.09
22.0,15.534049,38586.02
0.0,0.39921695,35862.52
0.0,0.65086365,27162.58
48.0,43.94321,36830.72
0.0,5.206635,23044.57
13.0,18.691303,27868.63
17.0,18.387943,25631.73
0.0,1.3259554,30736.87
16.0,24.28032,50831.93
25.0,32.369186,13194.61
0.0,0.39739493,36176.34
5.0,1.5465994,15485.56
60.0,47.156754,25752.61
34.0,33.43131,39800.56
17.0,17.261896,30578.52
10.0,7.4126077,20300.3
22.0,20.018036,23562.27
6.0,1.7031054,36116.38
8.0,5.344781,23426.7
66.0,58.168095,31948.13
0.0,-0.22823745,30410.15
0.0,0.7002872,24135.6
0.0,2.2805364,49295.5
24.0,34.12247,35705.27
0.0,2.2615712,12000.0
44.0,44.63767,31678.09
0.0,-0.10044093,24043.92
0.0,1.2800565,37671.9
4.0,15.063853,22867.31
38.0,25.950079,28967.37
0.0,2.167286,34544.89
19.0,18.935387,37791.8
27.0,25.598406,19197.33
0.0,0.41643202,26989.49
2.0,0.7677513,25725.49
42.0,32.38853,24120.04
0.0,0.14888154,45889.09
0.0,0.82666504,33644.84
0.0,4.4718714,18652.04
25.0,29.254236,38260.76
7.0,17.842564,49099.41
29.0,25.982817,39292.19
0.0,-0.3834177,16325.67
0.0,1.5970209,25641.89
20.0,15.534049,41402.2
8.0,17.300962,23630.97
39.0,47.473076,33994.37
0.0,-0.43462756,36971.71
29.0,24.058874,21657.63
0.0,-0.04412985,29464.27
24.0,20.897163,12000.0
2.0,5.614944,20780.51
33.0,16.899744,27726.89
0.0,1.835832,18769.95
18.0,10.016051,44691.7
15.0,11.065795,17128.73
0.0,18.67008,26039.6
0.0,0.35667998,31176.67
0.0,2.3569412,42971.46
16.0,15.027191,17077.24
5.0,2.144945,40468.47
0.0,1.6045595,30092.1
0.0,11.974275,21166.42
0.0,0.13825083,34158.93
0.0,0.20589122,31791.54
10.0,15.2414,24598.05
37.0,37.581512,30628.22
3.0,10.234609,26532.18
0.0,3.4210267,31021.66
23.0,15.534049,35959.18
43.0,26.95924,44274.15
21.0,8.209285,18859.66
0.0,2.7128356,49197.3
0.0,1.8996236,12431.21
17.0,15.820661,28633.93
15.0,17.336643,35294.85
28.0,20.473688,32528.93
59.0,63.87913,24395.7
12.0,8.227505,28126.9
0.0,1.5938087,25562.99
0.0,0.2755334,24695.72
37.0,40.100952,37646.42
28.0,15.48963,33213.14
17.0,8.752557,23763.81
25.0,30.293724,38096.4
0.0,1.9260087,32765.7
31.0,30.00712,37315.76
0.0,-0.44221547,35666.66
0.0,4.4739456,22539.04
6.0,6.3794317,24958.37
10.0,5.9455132,36725.64
21.0,20.893295,35493.33
0.0,0.30576226,29811.89
9.0,4.3047605,31055.95
0.0,7.1638937,41498.98
16.0,26.86493,24675.86
6.0,13.422604,34923.88
10.0,10.253297,28180.27
8.0,6.536201,28040.87
25.0,31.330837,39888.99
23.0,26.081785,37428.75
0.0,1.0113398,37321.59
6.0,13.863539,41749.31
0.0,1.4495742,30189.03
5.0,8.464195,36137.58
0.0,-0.13677178,27207.6
2.0,5.7712955,32917.5
15.0,17.51881,28828.71
3.0,2.0597837,30872.96
47.0,38.68529,35356.41
0.0,10.860649,22636.01
11.0,5.5861373,48831.49
0.0,0.4469441,20945.84
16.0,9.790759,19072.3
15.0,16.461376,40423.0
46.0,46.94379,37124.96
34.0,38.00408,35617.08
34.0,23.474268,35655.11
0.0,1.9819176,29889.78
11.0,14.073741,21924.71
0.0,4.8002934,30682.24
21.0,15.9803505,23905.54
0.0,0.2945705,38776.08
25.0,23.104355,28676.48
6.0,15.597415,22570.53
5.0,6.971661,27107.53
3.0,1.8937976,33716.38
6.0,7.445342,24926.48
23.0,28.512903,22600.02
5.0,6.5931168,32193.18
6.0,2.8350291,32204.7
41.0,47.24463,25437.51
16.0,8.823184,25760.66
34.0,31.5615,32088.45
0.0,-0.39900804,16967.24
5.0,5.8148513,17332.83
39.0,42.77002,23534.0
39.0,22.595892,28078.98
0.0,0.143361,32798.17
11.0,14.022911,43278.21
0.0,0.44367316,37718.94
8.0,8.2126875,28560.55
22.0,25.218801,29828.85
31.0,18.101995,20977.24
10.0,4.589928,29833.38
0.0,2.6834726,27402.07
7.0,17.250134,32904.47
0.0,7.32129,22554.92
48.0,33.56911,34674.12
17.0,15.021788,43794.65
1.0,5.3636174,29021.16
4.0,6.4327254,33615.41
6.0,9.783456,36211.3
0.0,2.321377,26389.02
0.0,2.867097,32016.83
13.0,18.29113,30113.33
26.0,18.927866,30879.08
0.0,0.6724997,23042.91
10.0,8.133389,30220.59
11.0,8.530492,34481.98
8.0,7.281228,43060.29
43.0,31.91314,38633.44
0.0,1.2599435,49378.64
0.0,0.9703919,23093.87
0.0,2.1869748,37850.89
23.0,23.94834,31650.08
7.0,19.582981,49708.23
0.0,7.32129,22725.32
57.0,54.465584,22442.5
51.0,39.12085,24605.47
60.0,50.43607,12000.0
15.0,28.834188,25268.2
37.0,47.1791,23167.81
16.0,12.190016,31353.54
0.0,0.14854558,33075.8
19.0,12.890588,46885.54
5.0,5.030558,38553.81
34.0,31.32228,24807.87
0.0,8.676923,21914.27
10.0,9.653614,34427.27
0.0,2.4834337,18117.9
0.0,10.92575,46483.13
9.0,13.941715,40614.96
22.0,16.003685,25777.42
0.0,1.8616967,14581.79
11.0,5.960197,42184.85
22.0,32.52867,28969.14
26.0,22.185856,41140.35
3.0,10.298406,15650.15
13.0,6.842675,24605.62
15.0,16.90379,30047.19
28.0,27.279898,30422.83
0.0,3.2156985,25949.41
2.0,8.753499,35605.65
0.0,0.5427865,20391.42
0.0,7.5970902,28718.58
44.0,47.693264,31082.66
0.0,-0.18345624,34629.95
13.0,9.519508,36404.53
0.0,6.4093933,19878.22
0.0,2.137042,16192.97
0.0,-0.51653063,41499.09
12.0,8.974198,32990.83
35.0,32.369186,23263.62
15.0,7.6351967,43960.37
9.0,15.927379,31041.07
44.0,45.114258,40613.67
5.0,0.87537295,30607.67
30.0,32.369186,48546.73
10.0,15.172541,45798.07
0.0,10.647412,27759.32
17.0,5.568822,38744.14
0.0,0.13231903,35808.38
1.0,7.3604383,42317.68
16.0,15.534049,21315.69
46.0,26.224672,36174.46
0.0,1.7703569,39525.82
25.0,21.293533,14171.34
9.0,10.851412,19350.67
36.0,35.15733,12000.0
0.0,0.95059836,27575.34
0.0,-0.2585617,36457.88
12.0,9.499116,43521.21
0.0,-0.43352348,30666.85
12.0,10.940785,44657.54
1.0,0.74149865,17579.09
52.0,39.219982,14669.56
0.0,2.4815407,29500.07
33.0,31.459173,33456.59
61.0,53.121155,29705.75
0.0,0.4381125,12000.0
9.0,14.522561,29197.92
22.0,30.221285,18259.77
26.0,16.71381,36027.05
0.0,7.340743,33299.38
0.0,5.3594327,21541.08
51.0,44.930237,25375.2
0.0,3.3196018,20467.08
0.0,5.7712955,29435.89
12.0,10.362848,38596.28
0.0,1.6297555,21128.47
5.0,7.758572,34536.42
0.0,-0.6105185,25227.68
27.0,20.964668,22864.14
10.0,18.53663,29036.73
21.0,17.988836,20682.82
42.0,30.883837,25017.16
0.0,5.269396,19219.1
37.0,24.979342,47682.53
19.0,15.665164,30317.37
0.0,-0.5912809,23702.47
0.0,13.122822,31925.82
0.0,6.481288,28989.05
16.0,13.020026,28011.27
0.0,0.46378618,35527.5
4.0,7.761801,36817.57
20.0,8.70495,25225.49
0.0,-0.1275977,24817.64
0.0,-0.16159469,27524.53
0.0,4.224845,12000.0
7.0,11.890955,16363.28
0.0,0.21912919,42301.87
0.0,-0.6269491,44804.71
21.0,19.195673,27758.68
0.0,2.9963956,35189.01
9.0,12.816945,32801.25
0.0,2.2029157,57709.93
10.0,6.4094505,40076.17
0.0,-0.37713793,28848.74
0.0,-0.04672692,21400.14
4.0,10.999818,15541.98
0.0,1.6130781,31831.17
4.0,15.307635,23192.84
20.0,10.1870165,17199.72
6.0,3.3052568,24180.84
1.0,2.867097,20266.07
0.0,3.0588605,45184.27
41.0,48.966537,37934.76
20.0,25.16595,29928.25
19.0,23.041813,43319.5
0.0,1.4763178,30696.31
40.0,36.841755,22248.44
0.0,2.6106365,43708.12
0.0,4.1243715,34850.19
0.0,1.2903907,20664.78
0.0,0.14492236,28286.95
29.0,18.426498,22119.44
16.0,8.317284,17554.8
17.0,14.906342,38335.6
0.0,6.759589,47184.75
34.0,32.53385,17412.89
15.0,15.534049,35066.72
0.0,1.348168,24144.22
0.0,-0.60617805,25615.87
0.0,0.36811134,24668.45
0.0,7.8598824,22224.08
37.0,24.709902,30436.69
0.0,1.7645258,22521.45
0.0,2.3645194,32434.11
0.0,15.82281,29547.86
21.0,13.387239,27849.47
11.0,10.924096,21831.93
8.0,2.792454,24809.06
0.0,1.818839,36798.52
16.0,17.084812,34508.25
4.0,6.4387355,21202.0
46.0,28.881823,30893.99
15.0,15.566784,36762.48
18.0,13.863539,14975.35
0.0,1.9371157,34890.24
0.0,1.6518644,24036.39
0.0,-0.29967126,35135.39
42.0,35.863213,23130.67
0.0,1.033362,13756.06
0.0,9.742536,15352.12
16.0,17.09227,30432.76
8.0,22.680588,32337.5
0.0,2.5601852,21861.15
14.0,4.0569654,35747.33
21.0,18.922579,15046.32
11.0,7.1069884,29405.28
18.0,8.330813,19100.85
13.0,13.796359,24133.48
48.0,46.427708,30426.59
23.0,19.726007,22256.28
19.0,9.281158,26539.0
9.0,8.711625,39056.64
25.0,21.668112,24807.97
10.0,14.151617,37521.23
9.0,8.530492,19832.64
0.0,1.6915904,34768.24
12.0,21.818773,42974.12
0.0,0.3435044,12000.0
32.0,26.001144,22827.94
25.0,29.586977,35193.65
0.0,-0.3896508,28172.59
15.0,11.988901,33340.31
28.0,16.003685,24564.13
9.0,15.820661,30779.31
34.0,21.295916,28598.9
23.0,13.251686,40510.04
58.0,54.53035,32289.79
12.0,8.041739,33038.42
17.0,10.862294,26293.11
12.0,13.348405,25611.54
16.0,18.382008,26106.98
24.0,16.124346,33550.07
0.0,-0.7241252,26211.14
18.0,18.90107,32607.97
5.0,7.590411,48678.61
0.0,2.530384,37840.12
8.0,7.1470814,27065.79
0.0,10.611031,40810.93
16.0,3.558059,26327.32
9.0,1.5130742,12000.0
0.0,0.95059836,20927.22
1.0,3.8408134,13162.87
40.0,21.356571,26836.38
28.0,22.969389,30165.77
0.0,8.486388,45087.94
10.0,13.348405,32942.35
17.0,15.534049,28028.1
40.0,33.076946,37464.65
0.0,3.6111808,12000.0
25.0,31.502138,32120.53
2.0,4.9333053,36937.79
0.0,11.015159,16692.72
5.0,3.3255754,40293.79
12.0,7.141843,33046.47
28.0,21.99943,26262.41
0.0,1.915161,35695.04
0.0,3.6951513,50436.24
12.0,8.844398,31636.8
13.0,8.372286,32233.99
7.0,20.16176,25865.75
14.0,19.472641,22351.4
4.0,15.29816,37473.02
29.0,26.03598,22295.25
11.0,5.703136,30644.1
37.0,34.188557,25701.08
15.0,16.057875,34310.82
9.0,25.81317,33002.96
35.0,19.969011,39337.86
0.0,0.2772317,25409.85
0.0,3.4432216,27571.13
17.0,18.561821,21191.13
0.0,-0.43352348,26001.36
35.0,25.433739,33395.7
1.0,1.8100307,36812.9
0.0,6.2803483,21700.51
20.0,15.534049,37826.45
14.0,15.169239,42200.74
33.0,36.416515,33720.91
6.0,13.481378,46891.16
9.0,2.0597837,23035.9
6.0,14.170111,18798.11
0.0,1.5663534,13991.52
0.0,4.370672,43464.4
15.0,31.228073,35889.29
11.0,12.3434,29499.74
9.0,13.57636,32519.72
37.0,21.043728,19870.6
17.0,19.024982,52011.77
13.0,8.110466,31162.99
33.0,32.326958,30984.55
15.0,16.514763,36531.9
26.0,19.659285,34329.08
0.0,1.7872548,32014.96
0.0,0.2945705,22885.73
23.0,30.846659,34243.22
26.0,28.17243,46938.22
8.0,13.594393,42108.78
6.0,2.6182444,44338.68
3.0,5.522088,25399.06
18.0,16.857054,21093.56
15.0,15.416577,28867.92
0.0,7.121151,30501.52
6.0,9.029938,39847.72
0.0,-0.10044093,14767.82
18.0,28.87855,43765.95
0.0,2.1475904,28577.93
18.0,12.35579,26158.07
0.0,0.91824746,20891.06
0.0,0.1729184,15106.29
3.0,1.2531732,37408.54
42.0,43.74147,30659.86
17.0,14.760913,18390.35
0.0,7.9481583,18344.29
0.0,1.3487074,26977.94
33.0,34.12247,45021.19
0.0,0.140128,27663.68
9.0,12.740967,16471.71
18.0,25.466734,27788.31
21.0,10.676754,27545.49
5.0,13.610583,12000.0
54.0,57.57894,29511.35
47.0,37.632824,27921.59
15.0,9.81627,36265.86
0.0,0.89266944,46640.6
1.0,4.4251833,40139.09
4.0,7.1588664,27580.0
13.0,5.3420444,20041.27
86.0,77.006165,53160.24
9.0,4.6833563,30532.97
6.0,7.2929945,30125.36
26.0,32.658485,29782.87
20.0,12.009681,31782.76
57.0,55.678055,28700.76
19.0,10.951802,24837.04
0.0,-0.3921134,25078.27
0.0,0.54249156,29705.22
0.0,-0.41604874,25109.18
2.0,1.9867613,23584.39
12.0,9.866844,30957.87
64.0,50.970654,27705.21
26.0,23.3096,43535.94
0.0,1.9470732,12000.0
0.0,3.5578952,39823.56
0.0,0.01180158,41214.77
0.0,0.4693962,12000.0
13.0,15.731046,26915.81
26.0,28.481796,26657.03
25.0,30.345467,17332.39
1.0,7.445342,22999.65
0.0,2.6451194,20004.82
33.0,31.841637,45770.43
0.0,1.3259554,38421.11
0.0,1.9485276,41444.0
45.0,34.87977,36495.05
9.0,12.937056,19838.53
18.0,11.480184,25279.32
22.0,30.646673,34404.37
13.0,15.473768,19000.85
0.0,13.317761,36416.99
36.0,25.630125,27837.07
24.0,12.263066,26626.61
0.0,-0.36716288,36398.64
0.0,1.8255998,33998.37
46.0,35.272003,26751.3
12.0,16.819561,40433.97
0.0,2.5914578,20270.43
9.0,9.3300905,35543.42
9.0,15.700965,35337.91
85.0,70.53585,27214.08
69.0,69.99326,32935.2
25.0,28.669813,18739.98
2.0,8.156134,38316.24
6.0,20.397114,28335.88
13.0,7.755998,25295.49
9.0,3.6009252,39441.08
0.0,0.9849806,23660.91
6.0,8.250906,17323.85
24.0,17.044554,15990.34
25.0,26.971651,35454.09
51.0,44.241867,18476.14
11.0,9.492346,45793.15
7.0,4.6818657,12000.0
4.0,2.2378101,45268.11
0.0,1.2222073,31899.16
27.0,21.519007,29129.58
30.0,14.765934,25095.73
0.0,0.6031543,33592.23
20.0,16.234543,29661.29
15.0,15.307635,39929.72
23.0,19.559944,31028.05
0.0,3.3178458,31352.72
0.0,4.29665,26727.49
16.0,28.361029,29487.49
9.0,6.7192726,32770.22
0.0,-0.4062643,14608.48
21.0,15.745343,17866.33
4.0,13.510895,36689.38
0.0,1.7770079,31537.79
0.0,3.8300402,28344.15
34.0,31.57271,30165.91
51.0,38.63055,33128.24
41.0,45.14548,25142.16
0.0,5.172314,22995.26
10.0,6.9220166,31762.61
44.0,30.345467,21194.65
25.0,15.566784,33674.27
0.0,1.3991289,14676.75
19.0,16.867008,39262.4
10.0,17.420532,34253.38
9.0,12.753428,32304.27
13.0,10.984537,38844.22
1.0,3.5170207,44989.27
21.0,21.399773,39129.33
0.0,1.4565109,13432.13
6.0,7.374678,18483.81
2.0,8.089453,24376.63
36.0,31.52931,30234.82
27.0,21.636354,34658.93
14.0,14.233522,23468.31
14.0,13.581509,31680.9
0.0,0.61048853,23201.55
60.0,53.426132,24496.34
40.0,47.554768,17340.05
7.0,1.9332795,21690.9
0.0,2.0637047,17834.84
0.0,-0.15418261,21217.14
34.0,31.891544,39482.78
37.0,36.255196,21455.41
10.0,3.3487895,53691.44
8.0,16.522276,34439.86
10.0,9.281158,31663.53
9.0,14.590342,22274.78
2.0,4.0987577,36302.79
51.0,37.2273,24819.26
30.0,15.534049,31098.09
32.0,28.669813,53040.76
0.0,-0.43392977,29135.46
33.0,39.5369,40343.46
29.0,26.621136,23671.41
20.0,14.158495,29685.1
41.0,35.69405,45937.21
15.0,9.313893,24357.3
0.0,0.6713236,46312.04
12.0,7.32129,36369.77
5.0,8.530492,24937.8
0.0,0.25600418,35691.67
14.0,20.60172,38752.99
11.0,4.4120173,35596.29
0.0,0.2851863,15867.98
0.0,4.509023,23455.77
28.0,16.71163,27772.33
64.0,69.44691,29330.1
0.0,12.631867,35586.05
35.0,33.96538,31599.31
0.0,3.9620936,17981.9
0.0,0.39334944,33421.78
35.0,29.604733,35495.27
0.0,4.8251357,35038.11
0.0,0.41643202,39727.03
0.0,0.5308164,37505.3
23.0,15.534049,34132.62
0.0,0.2755334,29368.51
0.0,10.362848,15051.35
0.0,1.9332795,33866.56
0.0,4.164229,31869.19
18.0,11.678997,32444.21
26.0,36.140232,18509.26
11.0,6.89127,20270.49
9.0,6.702962,39478.38
2.0,10.869369,29644.0
2.0,1.5862476,36133.51
30.0,19.76621,30254.87
0.0,7.882486,30267.81
21.0,10.267278,38444.55
6.0,8.899768,25355.6
33.0,29.85573,30865.09
0.0,2.6661038,25839.52
36.0,27.620907,26089.53
39.0,31.65286,27217.45
0.0,-0.30322927,31999.2
6.0,5.664379,25691.26
0.0,0.12181535,41301.81
0.0,0.32723093,21948.53
0.0,-0.34166238,28318.16
5.0,1.5429798,26042.42
17.0,25.009514,43022.8
23.0,20.964415,31768.99
0.0,-0.40987253,39286.6
0.0,2.651529,16629.96
14.0,15.814185,32403.45
34.0,28.396631,38006.68
4.0,4.1243715,30740.56
34.0,22.801964,39589.32
29.0,33.56911,25344.4
28.0,20.06528,42684.13
0.0,0.41643202,50690.08
13.0,9.820102,26734.45
12.0,17.78371,25990.48
62.0,56.586395,43080.46
27.0,36.27034,44216.15
30.0,17.277897,25294.26
0.0,2.0512924,26218.32
36.0,21.188744,27463.94
0.0,1.2146775,17899.95
0.0,4.150175,21732.13
8.0,7.4468555,20962.73
11.0,20.564156,23089.82
0.0,-0.6541838,29687.84
11.0,18.137875,32107.93
21.0,13.547463,43954.5
12.0,10.785988,21014.81
0.0,6.55623,38858.9
12.0,12.005531,28074.1
0.0,-0.13513775,29554.83
5.0,9.434991,36073.38
23.0,25.003633,19895.5
16.0,8.074863,33441.69
0.0,8.636724,31498.07
2.0,6.3270593,34432.06
1.0,13.4279585,32602.52
8.0,11.01057,52097.7
0.0,1.348168,24260.34
2.0,6.791605,25221.03
5.0,11.99435,24391.74
11.0,18.400372,25000.71
0.0,-0.41782713,24263.52
4.0,5.488487,40701.15
19.0,15.534049,42784.54
0.0,-0.030718382,24863.28
0.0,0.2945705,22508.8
16.0,9.298654,34242.74
8.0,5.8823676,25029.99
1.0,6.94309,35696.39
31.0,39.352127,31826.31
40.0,35.4093,16358.3
0.0,1.0113398,43927.55
48.0,35.155857,46162.9
0.0,0.4469441,24484.9
3.0,6.997561,26510.69
1.0,5.947226,32572.79
18.0,13.487034,33010.11
31.0,31.797098,35926.9
26.0,20.716396,48091.84
0.0,5.150311,28407.47
12.0,15.534049,22815.32
3.0,13.637125,17586.13
0.0,-1.0172316,23421.63
2.0,3.8550441,29701.86
28.0,36.049652,46151.02
0.0,0.36061484,25341.5
33.0,27.17504,32014.09
1.0,3.396656,29852.19
10.0,12.534802,40695.54
18.0,21.437622,52742.39
0.0,1.4783139,25222.18
18.0,19.302326,25595.05
11.0,12.928682,39397.45
12.0,8.316704,36137.02
4.0,9.499116,46620.37
0.0,5.6992493,35255.35
19.0,19.749357,26766.37
5.0,11.508815,35315.89
0.0,1.1994512,39978.33
0.0,1.6253965,37384.34
33.0,13.863539,34565.47
36.0,32.069733,39600.07
63.0,53.022522,40523.66
21.0,11.386817,42439.43
11.0,8.878889,35838.39
10.0,14.153793,28495.94
0.0,1.1994512,31320.42
0.0,-0.3449133,40858.58
5.0,10.060349,22647.58
11.0,4.2702665,33318.06
98.0,76.43247,26459.95
0.0,1.5876769,30258.7
21.0,13.6598015,41506.07
47.0,40.29456,31719.89
0.0,8.70495,30417.93
53.0,33.531578,17761.29
0.0,0.67603254,36716.28
6.0,6.1385455,35809.36
0.0,1.2800565,49469.29
0.0,1.1994512,27230.0
19.0,31.912876,31972.35
0.0,9.175133,32244.45
0.0,0.72669226,44197.08
18.0,12.931585,29142.34
0.0,1.0352618,32511.19
0.0,2.760815,35471.07
3.0,3.5809743,31679.48
17.0,15.930383,25982.1
0.0,0.1160681,31746.81
29.0,16.299463,39662.69
9.0,7.186185,20761.36
0.0,4.3224297,31196.73
6.0,8.323487,23698.91
16.0,22.761814,40755.42
10.0,11.658637,16291.32
0.0,0.34178567,24969.7
0.0,0.12181535,33394.91
37.0,27.421568,44089.72
0.0,2.1093533,29408.25
11.0,21.198063,25003.2
35.0,16.676853,46930.41
32.0,28.446095,16967.87
3.0,8.494367,12000.0
12.0,14.111789,33960.13
0.0,0.37569037,25481.51
49.0,35.077328,20808.9
0.0,3.0124598,36375.21
15.0,16.414536,32194.21
8.0,4.546245,24923.29
0.0,2.0528564,18477.26
33.0,20.131659,37852.12
4.0,18.921484,35851.81
25.0,14.952173,29107.42
15.0,26.395287,46619.73
15.0,5.7612085,20369.24
9.0,5.660621,16270.27
0.0,1.7031054,23772.83
75.0,72.90804,29589.73
36.0,30.994997,32190.06
27.0,24.573679,27828.88
2.0,8.1714,33168.5
0.0,3.355182,18736.15
12.0,14.2787895,42993.88
0.0,0.71831566,29260.64
31.0,32.485886,40055.66
9.0,13.813426,33084.53
36.0,23.487968,34110.78
20.0,16.925343,35127.91
36.0,28.168633,34029.38
3.0,2.1220384,35784.5
54.0,54.497765,41962.37
0.0,1.9675233,31768.69
19.0,13.096259,36381.03
2.0,9.533272,29192.38
19.0,16.867008,42961.05
32.0,45.969326,23912.47
5.0,8.664515,46208.46
43.0,31.728006,29638.58
0.0,7.32129,17123.02
