customer_id,monthly_income,income_variance,bill_payment_delay_avg,missed_payments_6m,spending_ratio,savings_rate,employment_duration_months,account_age_months,risk_score,risk_band,payment_discipline_score,income_stability_index,financial_resilience_score
44,27290.07,0.397,15.82,3,0.31,0.4,256,82,0.33,High,0.0,60.3,49.5
45,16693.3,0.095,2.09,0,0.38,0.4,123,146,0.0,High,89.55,90.5,46.0
46,23521.4,0.086,0.73,2,0.63,0.38,34,45,0.23,High,76.35,91.4,31.5
47,25854.25,0.304,2.02,1,1.05,0.0,151,112,0.23,High,79.9,69.6,0.0
48,39514.1,0.252,2.94,0,0.81,0.22,268,97,0.0,High,85.3,74.8,6.4999999999999964
49,33092.56,0.146,0.21,1,0.94,0.15,39,191,0.23,High,88.95,85.39999999999999,0.0
50,14132.64,0.078,2.33,1,0.67,0.22,179,23,0.07,High,78.35,92.2,13.499999999999998
51,32916.76,0.08,9.53,1,0.59,0.4,15,62,0.25,High,42.35,92.0,35.5
52,26534.26,0.363,0.8,1,0.39,0.4,185,88,0.0,High,86.0,63.7,45.5
53,23907.7,0.117,4.07,4,1.0,0.0,147,171,0.62,Medium,39.650000000000006,88.3,0.0
54,35505.09,0.163,6.72,2,0.93,0.0,267,37,0.3,High,46.400000000000006,83.7,0.0
55,39279.0,0.129,7.61,2,0.43,0.4,90,219,0.25,High,41.949999999999996,87.1,43.5
56,38381.52,0.174,9.25,1,0.71,0.31,48,199,0.27,High,43.75,82.60000000000001,20.5
57,22447.04,0.074,1.75,0,0.69,0.32,121,210,0.0,High,91.25,92.60000000000001,22.500000000000004
58,27217.09,0.232,11.96,2,0.8,0.23,21,220,0.49,High,20.199999999999996,76.8,7.999999999999998
59,32981.37,0.074,3.35,2,1.06,0.0,222,30,0.32,High,63.25,92.60000000000001,0.0
60,38779.91,0.33,0.64,3,0.76,0.25,235,225,0.25,High,66.8,67.0,12.0
61,25687.43,0.132,1.72,1,0.73,0.22,96,191,0.15,High,81.4,86.8,10.5
62,28329.07,0.239,4.05,1,0.34,0.4,253,208,0.0,High,69.75,76.1,48.0
63,20042.99,0.358,1.08,2,0.35,0.4,252,38,0.0,High,74.6,64.2,47.5
64,19234.14,0.278,3.47,0,0.45,0.4,284,93,0.0,High,82.65,72.2,42.5
65,37312.73,0.237,3.5,1,0.33,0.4,234,199,0.0,High,72.5,76.3,48.5
66,42206.16,0.164,0.5,1,0.89,0.02,48,163,0.26,High,87.5,83.6,0.0
67,29351.91,0.167,2.36,0,0.88,0.11,48,214,0.14,High,88.2,83.3,0.0
68,39031.8,0.284,5.05,4,0.41,0.4,16,109,0.5,Medium,34.75,71.6,44.5
69,33254.72,0.398,2.76,1,0.97,0.12,87,39,0.25,High,76.2,60.199999999999996,0.0
70,24193.92,0.282,0.04,1,0.42,0.4,5,107,0.08,High,89.8,71.8,44.0
71,33252.56,0.245,0.03,1,0.54,0.4,30,132,0.08,High,89.85,75.5,38.0
72,43842.33,0.306,1.56,0,0.5,0.4,159,219,0.0,High,92.2,69.39999999999999,40.0
73,29677.57,0.213,7.99,2,0.6,0.4,177,74,0.21,High,40.05,78.7,35.0
74,44081.79,0.071,0.61,1,0.5,0.4,116,181,0.01,High,86.95,92.9,40.0
75,12000.0,0.247,3.25,2,0.69,0.22,252,45,0.15,High,63.75,75.3,12.500000000000004
76,37397.12,0.385,0.99,0,0.63,0.39,61,184,0.0,High,95.05,61.5,32.5
77,30783.42,0.111,0.99,0,1.09,0.0,205,85,0.06,High,95.05,88.9,0.0
78,27308.93,0.292,6.51,3,0.34,0.4,241,146,0.21,High,37.45,70.8,48.0
79,30825.85,0.12,3.4,1,0.41,0.4,236,223,0.0,High,73.0,88.0,44.5
80,12111.88,0.238,0.32,1,0.34,0.4,97,36,0.0,High,88.4,76.2,48.0
81,28022.95,0.084,1.35,0,0.8,0.11,143,121,0.03,High,93.25,91.60000000000001,0.0
82,33214.01,0.208,0.09,1,0.34,0.4,115,172,0.0,High,89.55,79.2,48.0
83,43301.05,0.315,2.34,0,0.97,0.06,111,68,0.12,High,88.3,68.5,0.0
84,25335.57,0.172,3.1,0,0.71,0.24,291,53,0.0,High,84.5,82.80000000000001,13.500000000000002
85,22723.56,0.283,0.43,0,0.72,0.21,99,92,0.01,High,97.85,71.7,10.000000000000002
86,25484.19,0.328,1.24,1,0.75,0.34,18,53,0.17,High,83.8,67.19999999999999,21.5
87,38238.62,0.375,1.96,1,0.44,0.4,46,66,0.08,High,80.2,62.5,43.0
88,32958.76,0.132,6.7,1,0.46,0.4,232,145,0.0,High,56.5,86.8,42.0
89,25232.16,0.19,14.74,4,0.56,0.4,110,83,0.6,Medium,0.0,81.0,37.0
90,34619.41,0.103,0.12,2,0.77,0.29,219,189,0.13,High,79.4,89.7,15.499999999999996
91,30873.7,0.397,5.71,2,0.47,0.4,262,23,0.08,High,51.45,60.3,41.5
92,38717.8,0.374,1.8,0,0.39,0.4,198,160,0.0,High,91.0,62.6,45.5
93,23681.52,0.239,1.59,1,1.08,0.0,97,33,0.28,High,82.05,76.1,0.0
94,27051.04,0.345,5.23,2,0.32,0.4,58,215,0.21,High,53.849999999999994,65.5,49.0
95,26471.03,0.232,7.92,1,0.94,0.01,34,85,0.4,High,50.4,76.8,0.0
96,16828.37,0.268,10.07,3,0.93,0.15,233,185,0.46,High,19.65,73.2,0.0
97,32665.08,0.081,2.07,1,0.54,0.4,11,21,0.13,High,79.65,91.9,38.0
98,32349.5,0.314,1.58,3,0.41,0.4,193,82,0.18,High,62.099999999999994,68.6,44.5
99,30046.02,0.095,3.83,1,0.42,0.4,202,191,0.0,High,70.85,90.5,44.0
100,27888.72,0.339,1.07,0,0.86,0.13,163,226,0.01,High,94.65,66.10000000000001,0.0
101,17261.66,0.324,3.0,0,0.81,0.24,89,142,0.06,High,85.0,67.6,8.499999999999996
102,26214.19,0.298,1.55,0,0.93,0.01,23,31,0.19,High,92.25,70.19999999999999,0.0
103,26915.57,0.063,2.47,1,1.05,0.0,78,33,0.3,High,77.65,93.7,0.0
104,22779.5,0.156,0.76,1,0.85,0.19,143,110,0.12,High,86.2,84.39999999999999,1.5
105,28548.43,0.142,0.58,1,0.42,0.4,128,82,0.0,High,87.1,85.8,44.0
106,33636.46,0.176,7.21,2,0.49,0.4,253,169,0.12,High,43.95,82.4,40.5
107,46975.67,0.081,0.26,0,0.97,0.02,86,14,0.12,High,98.7,91.9,0.0
108,31571.2,0.378,2.74,0,0.47,0.4,50,180,0.0,High,86.3,62.2,41.5
109,32317.95,0.244,0.8,0,0.36,0.4,80,211,0.0,High,96.0,75.6,47.0
110,29329.99,0.157,0.11,3,0.86,0.09,32,56,0.48,High,69.45,84.3,0.0
111,12731.06,0.189,0.11,0,0.62,0.39,287,81,0.0,High,99.45,81.1,33.0
112,29761.38,0.207,0.58,2,1.04,0.0,138,127,0.34,High,77.1,79.3,0.0
113,30542.07,0.26,6.65,1,0.82,0.11,142,190,0.23,High,56.75,74.0,0.0
114,52169.18,0.23,1.05,1,0.37,0.4,43,37,0.05,High,84.75,77.0,46.5
115,28268.75,0.372,11.6,2,1.06,0.0,284,235,0.39,High,22.0,62.8,0.0
116,32713.93,0.224,2.72,0,0.51,0.4,52,200,0.0,High,86.4,77.60000000000001,39.5
117,29687.59,0.397,2.29,2,0.57,0.4,260,62,0.05,High,68.55,60.3,36.5
118,19481.9,0.348,3.25,1,0.62,0.31,272,59,0.0,High,73.75,65.2,25.0
119,40285.41,0.123,1.9,0,0.34,0.4,136,121,0.0,High,90.5,87.7,48.0
120,36767.4,0.376,5.52,2,0.7,0.25,236,149,0.19,High,52.400000000000006,62.4,15.000000000000002
121,37119.29,0.091,0.81,1,0.4,0.4,130,67,0.0,High,85.95,90.9,45.0
122,21815.51,0.336,1.6,0,0.62,0.36,106,89,0.0,High,92.0,66.39999999999999,30.0
123,42625.15,0.183,6.55,1,0.58,0.4,256,229,0.0,High,57.25,81.69999999999999,36.0
124,17383.34,0.357,11.08,2,0.92,0.1,97,61,0.48,High,24.6,64.3,0.0
125,35281.71,0.354,8.41,1,0.94,0.0,219,28,0.25,High,47.95,64.60000000000001,0.0
126,49714.1,0.332,1.99,0,0.42,0.4,63,22,0.0,High,90.05,66.8,44.0
127,21085.17,0.327,5.51,2,0.59,0.4,270,213,0.1,High,52.45,67.30000000000001,35.5
128,24903.32,0.157,1.8,3,0.6,0.32,243,171,0.21,High,61.0,84.3,27.0
129,30896.86,0.078,1.65,1,0.42,0.4,15,205,0.1,High,81.75,92.2,44.0
130,25468.72,0.191,0.68,0,0.94,0.05,149,216,0.06,High,96.6,80.89999999999999,0.0
131,16044.03,0.111,2.28,0,0.87,0.06,242,163,0.0,High,88.6,88.9,0.0
132,30617.07,0.293,0.71,2,0.45,0.4,91,191,0.15,High,76.45,70.7,42.5
133,20439.27,0.171,1.15,0,0.59,0.4,97,231,0.0,High,94.25,82.89999999999999,35.5
134,34262.33,0.391,7.64,2,0.38,0.4,295,83,0.07,High,41.800000000000004,60.9,46.0
135,21725.18,0.274,0.78,1,0.8,0.26,27,27,0.19,High,86.1,72.6,10.999999999999998
136,43949.41,0.338,0.27,3,0.4,0.4,274,113,0.1,High,68.65,66.19999999999999,45.0
137,22950.72,0.096,0.18,2,1.09,0.0,168,22,0.32,High,79.1,90.4,0.0
138,27101.45,0.352,10.62,2,0.92,0.05,252,20,0.36,High,26.900000000000006,64.8,0.0
139,37321.65,0.373,2.73,0,0.61,0.26,89,119,0.01,High,86.35,62.7,20.5
140,18922.22,0.22,1.63,0,0.76,0.25,144,53,0.0,High,91.85,78.0,12.0
141,32047.14,0.262,5.51,3,1.03,0.08,136,165,0.51,Medium,42.45,73.8,0.0
142,41764.28,0.318,6.48,1,0.74,0.25,281,210,0.06,High,57.599999999999994,68.19999999999999,13.0
143,15532.65,0.111,1.03,1,0.44,0.4,128,218,0.0,High,84.85,88.9,43.0
144,31661.7,0.226,3.7,1,0.6,0.36,143,118,0.07,High,71.5,77.4,31.0
145,32338.95,0.19,4.35,1,0.97,0.02,105,173,0.29,High,68.25,81.0,0.0
146,37036.41,0.101,2.66,0,0.82,0.13,228,102,0.0,High,86.7,89.9,0.0
147,18867.44,0.179,0.48,0,0.82,0.05,65,190,0.1,High,97.6,82.1,0.0
148,18115.89,0.074,4.94,1,0.99,0.0,296,191,0.15,High,65.3,92.60000000000001,0.0
149,34697.47,0.059,1.78,0,1.02,0.0,256,96,0.02,High,91.1,94.10000000000001,0.0
150,32672.86,0.097,0.83,2,1.04,0.05,182,232,0.29,High,75.85,90.3,0.0
151,32254.44,0.387,2.18,1,0.38,0.4,42,21,0.07,High,79.1,61.3,46.0
152,33118.03,0.242,0.12,0,0.74,0.29,266,161,0.0,High,99.4,75.8,16.999999999999996
153,23879.78,0.388,0.54,0,0.89,0.1,191,103,0.0,High,97.3,61.199999999999996,0.0
154,32090.28,0.201,4.36,2,0.91,0.1,10,116,0.45,High,58.2,79.89999999999999,0.0
155,32637.65,0.159,0.0,1,0.79,0.13,106,6,0.15,High,90.0,84.1,0.0
156,23570.84,0.227,1.69,0,0.43,0.4,227,46,0.0,High,91.55,77.3,43.5
157,46791.97,0.204,2.23,1,0.94,0.12,36,53,0.28,High,78.85,79.60000000000001,0.0
158,34264.5,0.087,0.14,0,0.88,0.13,238,164,0.0,High,99.3,91.3,0.0
159,19278.27,0.274,12.19,3,0.37,0.4,230,169,0.3,High,9.050000000000004,72.6,46.5
160,35908.98,0.126,0.67,0,0.67,0.35,190,113,0.0,High,96.65,87.4,26.5
161,21227.86,0.267,1.21,1,0.44,0.4,24,166,0.09,High,83.95,73.3,43.0
162,37083.76,0.278,1.23,0,0.57,0.4,42,166,0.0,High,93.85,72.2,36.5
163,40427.36,0.103,0.66,0,0.31,0.4,175,108,0.0,High,96.7,89.7,49.5
164,22613.86,0.071,0.0,2,0.62,0.33,181,133,0.12,High,80.0,92.9,27.0
165,38670.39,0.323,4.73,1,0.74,0.25,88,215,0.19,High,66.35,67.7,13.0
166,33715.03,0.211,10.41,3,0.8,0.23,135,156,0.49,High,17.950000000000003,78.9,7.999999999999998
167,37398.54,0.07,0.6,0,0.83,0.22,15,193,0.1,High,97.0,93.0,5.5000000000000036
168,47071.14,0.398,4.34,1,0.97,0.0,30,220,0.35,High,68.3,60.199999999999996,0.0
169,27791.51,0.07,3.18,0,0.47,0.4,86,212,0.0,High,84.1,93.0,41.5
170,23216.37,0.293,6.54,3,0.4,0.4,282,223,0.18,High,37.3,70.7,45.0
171,21994.37,0.394,2.18,0,0.98,0.0,265,35,0.01,High,89.1,60.6,0.0
172,22657.71,0.134,0.96,0,0.43,0.4,168,222,0.0,High,95.2,86.6,43.5
173,29306.08,0.1,0.98,1,1.08,0.0,295,50,0.1,High,85.1,90.0,0.0
174,33070.37,0.092,3.07,2,0.97,0.0,70,85,0.42,High,64.65,90.8,0.0
175,32490.22,0.156,4.72,0,0.7,0.29,228,44,0.0,High,76.4,84.39999999999999,19.0
176,37444.65,0.085,0.49,0,1.09,0.0,172,50,0.08,High,97.55,91.5,0.0
177,30117.02,0.292,1.6,0,0.38,0.4,88,83,0.0,High,92.0,70.8,46.0
178,43081.81,0.072,5.48,2,0.54,0.4,135,86,0.2,High,52.599999999999994,92.80000000000001,38.0
179,27618.09,0.228,5.16,1,0.81,0.15,180,145,0.17,High,64.2,77.2,0.0
180,54481.52,0.399,16.74,4,0.58,0.4,254,98,0.52,Medium,0.0,60.099999999999994,36.0
181,35631.01,0.335,5.16,2,1.04,0.03,17,37,0.5,Medium,54.2,66.5,0.0
182,22285.58,0.265,1.66,4,0.35,0.4,225,189,0.27,High,51.7,73.5,47.5
183,20361.97,0.157,2.49,1,0.74,0.36,203,29,0.03,High,77.55,84.3,24.0
184,34342.25,0.268,3.62,1,0.77,0.26,109,121,0.16,High,71.9,73.2,12.5
185,27988.83,0.234,0.26,0,0.82,0.16,252,18,0.0,High,98.7,76.6,1.7763568394002505e-15
186,36426.0,0.199,2.36,0,0.5,0.4,91,153,0.0,High,88.2,80.1,40.0
187,34259.14,0.096,3.06,0,0.59,0.39,127,84,0.0,High,84.7,90.4,34.5
188,29344.54,0.36,0.7,0,0.97,0.0,115,61,0.11,High,96.5,64.0,0.0
189,22378.86,0.207,4.61,1,0.46,0.4,139,58,0.04,High,66.95,79.3,42.0
190,16366.37,0.118,2.27,0,0.96,0.04,249,73,0.01,High,88.65,88.2,0.0
191,25981.37,0.179,8.8,2,0.75,0.3,168,187,0.29,High,36.0,82.1,17.5
192,37707.59,0.195,0.13,2,0.91,0.12,152,39,0.26,High,79.35,80.5,0.0
193,31926.84,0.34,1.14,1,0.87,0.07,70,33,0.23,High,84.3,65.99999999999999,0.0
194,18788.35,0.307,3.25,0,0.47,0.4,223,55,0.0,High,83.75,69.30000000000001,41.5
195,31558.63,0.319,1.27,2,0.76,0.18,273,135,0.13,High,73.65,68.10000000000001,5.0
196,33467.86,0.054,2.84,0,0.99,0.0,22,116,0.22,High,85.8,94.6,0.0
197,22045.28,0.196,4.24,0,0.65,0.36,291,99,0.0,High,78.8,80.4,28.5
198,31383.53,0.218,0.33,0,1.07,0.0,102,159,0.13,High,98.35,78.2,0.0
199,30523.88,0.057,1.65,0,0.66,0.37,254,184,0.0,High,91.75,94.3,29.0
200,19713.27,0.141,1.92,1,0.41,0.4,79,52,0.05,High,80.4,85.9,44.5
201,33220.09,0.316,1.65,2,0.61,0.4,137,31,0.15,High,71.75,68.39999999999999,34.5
202,35047.06,0.098,6.73,2,1.06,0.0,175,89,0.41,High,46.349999999999994,90.2,0.0
203,39747.46,0.237,5.6,2,0.56,0.4,203,111,0.15,High,52.0,76.3,37.0
204,39484.22,0.125,3.14,2,0.99,0.0,219,97,0.3,High,64.3,87.5,0.0
205,17600.98,0.054,2.85,1,1.01,0.11,210,125,0.16,High,75.75,94.6,0.0
206,21559.57,0.134,1.66,2,0.58,0.39,76,217,0.2,High,71.7,86.6,35.0
207,34635.32,0.392,10.05,3,0.37,0.4,13,80,0.45,High,19.75,60.8,46.5
208,34624.07,0.331,4.33,0,0.88,0.11,289,127,0.0,High,78.35,66.9,0.0
209,34635.43,0.386,5.13,2,0.55,0.4,258,207,0.09,High,54.349999999999994,61.4,37.5
210,64674.58,0.221,6.14,3,0.93,0.12,14,194,0.59,Medium,39.3,77.9,0.0
211,35138.01,0.088,0.78,2,0.65,0.38,80,156,0.2,High,76.1,91.2,30.5
212,40220.09,0.242,5.28,2,0.69,0.35,174,170,0.21,High,53.599999999999994,75.8,25.500000000000004
213,38586.02,0.209,0.66,1,0.92,0.04,98,46,0.22,High,86.7,79.10000000000001,0.0
214,35862.52,0.346,1.58,0,0.61,0.4,275,57,0.0,High,92.1,65.4,34.5
215,27162.58,0.084,0.99,0,0.65,0.35,181,216,0.0,High,95.05,91.60000000000001,27.5
216,36830.72,0.221,11.92,3,0.6,0.4,66,87,0.48,High,10.399999999999999,77.9,35.0
217,23044.57,0.103,4.88,0,0.59,0.4,134,182,0.0,High,75.6,89.7,35.5
218,27868.63,0.164,3.4,2,0.72,0.26,274,160,0.13,High,63.0,83.6,15.000000000000002
219,25631.73,0.308,4.6,0,0.95,0.0,111,139,0.17,High,77.0,69.19999999999999,0.0
220,30736.87,0.217,2.55,0,0.59,0.4,275,79,0.0,High,87.25,78.3,35.5
221,50831.93,0.182,8.55,1,0.72,0.3,170,71,0.16,High,47.25,81.80000000000001,19.0
222,13194.61,0.188,2.02,2,0.84,0.1,182,29,0.25,High,69.9,81.2,0.0
223,36176.34,0.211,1.46,0,0.52,0.4,60,171,0.0,High,92.7,78.9,39.0
224,15485.56,0.325,0.64,1,0.52,0.4,81,33,0.05,High,86.8,67.5,39.0
225,25752.61,0.362,5.88,3,1.05,0.0,63,161,0.6,Medium,40.599999999999994,63.800000000000004,0.0
226,39800.56,0.384,5.2,2,0.88,0.18,123,122,0.34,High,54.0,61.6,0.0
227,30578.52,0.325,1.76,2,0.76,0.24,209,119,0.17,High,71.2,67.5,11.0
228,20300.3,0.16,0.07,0,0.82,0.13,36,236,0.1,High,99.65,84.0,0.0
229,23562.27,0.291,6.31,2,0.32,0.4,72,199,0.22,High,48.45,70.9,49.0
230,36116.38,0.203,0.03,0,0.79,0.29,19,66,0.06,High,99.85,79.69999999999999,14.499999999999995
231,23426.7,0.139,3.28,0,0.71,0.3,22,179,0.08,High,83.6,86.1,19.5
232,31948.13,0.344,13.08,4,0.74,0.35,71,74,0.66,Medium,0.0,65.60000000000001,23.0
233,30410.15,0.063,1.33,0,0.59,0.4,217,119,0.0,High,93.35,93.7,35.5
234,24135.6,0.366,1.03,1,0.37,0.4,163,80,0.0,High,84.85,63.4,46.5
235,49295.5,0.212,3.73,0,0.45,0.4,104,207,0.0,High,81.35,78.8,42.5
236,35705.27,0.273,5.72,1,1.06,0.0,208,176,0.24,High,61.400000000000006,72.7,0.0
237,12000.0,0.281,2.69,0,0.63,0.39,147,64,0.0,High,86.55,71.89999999999999,32.5
238,31678.09,0.363,13.02,2,0.67,0.26,59,135,0.44,High,14.900000000000006,63.7,17.5
239,24043.92,0.273,0.18,0,0.34,0.4,85,20,0.0,High,99.1,72.7,48.0
240,37671.9,0.265,2.34,0,0.33,0.4,271,236,0.0,High,88.3,73.5,48.5
241,22867.31,0.073,3.0,0,0.87,0.07,189,110,0.04,High,85.0,92.7,0.0
242,28967.37,0.231,6.27,2,0.73,0.3,8,170,0.38,High,48.650000000000006,76.9,18.5
243,34544.89,0.103,0.5,0,0.71,0.22,112,204,0.0,High,97.5,89.7,11.500000000000002
244,37791.8,0.308,5.7,2,0.49,0.4,140,153,0.19,High,51.5,69.19999999999999,40.5
245,19197.33,0.229,2.53,1,0.9,0.07,53,103,0.27,High,77.35,77.10000000000001,0.0
246,26989.49,0.288,1.74,0,0.43,0.4,53,40,0.0,High,91.3,71.2,43.5
247,25725.49,0.065,0.33,1,0.45,0.4,89,167,0.02,High,88.35,93.5,42.5
248,24120.04,0.08,4.81,3,0.67,0.3,70,219,0.42,High,45.95,92.0,21.5
249,45889.09,0.301,0.6,0,0.53,0.38,86,36,0.0,High,97.0,69.9,36.5
250,33644.84,0.075,0.88,0,0.5,0.4,44,132,0.0,High,95.6,92.5,40.0
251,18652.04,0.075,0.81,0,0.82,0.24,221,220,0.0,High,95.95,92.5,8.000000000000002
252,38260.76,0.054,4.66,1,0.82,0.17,59,24,0.25,High,66.7,94.6,1.0000000000000018
253,49099.41,0.385,4.38,0,0.96,0.0,228,201,0.07,High,78.1,61.5,0.0
254,39292.19,0.308,5.64,3,0.63,0.38,198,29,0.29,High,41.8,69.19999999999999,31.5
255,16325.67,0.174,0.83,0,0.36,0.4,250,89,0.0,High,95.85,82.60000000000001,47.0
256,25641.89,0.154,2.71,0,0.52,0.4,168,172,0.0,High,86.45,84.6,39.0
257,41402.2,0.172,2.43,0,1.08,0.0,64,97,0.2,High,87.85,82.80000000000001,0.0
258,23630.97,0.321,6.45,1,0.78,0.24,265,187,0.08,High,57.75,67.9,9.999999999999998
259,33994.37,0.281,8.06,2,0.87,0.18,114,172,0.39,High,39.699999999999996,71.89999999999999,0.0
260,36971.71,0.115,0.03,0,0.31,0.4,255,150,0.0,High,99.85,88.5,49.5
261,21657.63,0.111,2.86,3,0.71,0.28,201,152,0.29,High,55.7,88.9,17.500000000000007
262,29464.27,0.084,0.13,0,0.33,0.4,180,123,0.0,High,99.35,91.60000000000001,48.5
263,12000.0,0.281,2.71,1,0.76,0.16,28,181,0.24,High,76.45,71.89999999999999,3.0
264,20780.51,0.318,1.22,0,1.04,0.01,248,168,0.02,High,93.9,68.19999999999999,0.0
265,27726.89,0.143,0.99,1,1.07,0.0,21,165,0.33,High,85.05,85.7,0.0
266,18769.95,0.057,1.0,0,0.73,0.25,267,180,0.0,High,95.0,94.3,13.5
267,44691.7,0.079,2.32,1,0.67,0.31,22,52,0.18,High,78.4,92.10000000000001,22.5
268,17128.73,0.389,1.6,0,1.06,0.0,108,197,0.15,High,92.0,61.1,0.0
269,26039.6,0.153,3.65,0,0.84,0.16,239,179,0.0,High,81.75,84.7,0.0
270,31176.67,0.319,1.86,0,0.35,0.4,248,108,0.0,High,90.7,68.10000000000001,47.5
271,42971.46,0.269,0.24,0,0.67,0.29,83,126,0.0,High,98.8,73.1,20.499999999999993
272,17077.24,0.184,4.47,2,0.49,0.4,152,168,0.16,High,57.650000000000006,81.60000000000001,40.5
273,40468.47,0.122,0.88,0,0.68,0.29,12,99,0.05,High,95.6,87.8,19.999999999999993
274,30092.1,0.092,1.4,0,0.66,0.31,226,150,0.0,High,93.0,90.8,23.0
275,21166.42,0.265,3.85,0,0.77,0.24,266,47,0.0,High,80.75,73.5,10.5
276,34158.93,0.321,1.46,0,0.59,0.4,151,116,0.0,High,92.7,67.9,35.5
277,31791.54,0.275,0.2,0,0.43,0.4,280,34,0.0,High,99.0,72.5,43.5
278,24598.05,0.236,1.49,2,0.7,0.25,276,203,0.1,High,72.55,76.4,15.000000000000002
279,30628.22,0.065,6.72,2,0.96,0.0,196,129,0.37,High,46.400000000000006,93.5,0.0
280,26532.18,0.389,4.05,0,0.83,0.18,174,22,0.03,High,79.75,61.1,1.5000000000000036
281,31021.66,0.33,4.06,0,0.57,0.4,267,214,0.0,High,79.7,67.0,36.5
282,35959.18,0.152,2.76,0,1.05,0.0,28,19,0.23,High,86.2,84.8,0.0
